run,library,sample,Include
BGI_LB1,LBM01A02,LBM01A02,Y
BGI_LB1,LBM01A03,LBM01A03,Y
BGI_LB1,LBM01A09,LBM01A09,Y
BGI_LB1,LBM01A12,LBM01A12,Y
BGI_LB1,LBM01B01,LBM01B01,Y
BGI_LB1,LBM01B02,LBM01B02,Y
BGI_LB1,LBM01B03,LBM01B03,Y
BGI_LB1,LBM01B05,LBM01B05,Y
BGI_LB1,LBM01B06,LBM01B06,Y
BGI_LB1,LBM01B07,LBM01B07,Y
BGI_LB1,LBM01B08,LBM01B08,Y
BGI_LB1,LBM01B09,LBM01B09,Y
BGI_LB1,LBM01B10,LBM01B10,Y
BGI_LB1,LBM01B12,LBM01B12,Y
BGI_LB1,LBM01C01,LBM01C01,Y
BGI_LB1,LBM01C02,LBM01C02,Y
BGI_LB1,LBM01C03,LBM01C03,Y
BGI_LB1,LBM01C04,LBM01C04,Y
BGI_LB1,LBM01C05,LBM01C05,Y
BGI_LB1,LBM01C06,LBM01C06,Y
BGI_LB1,LBM01C08,LBM01C08,Y
BGI_LB1,LBM01C09,LBM01C09,Y
BGI_LB1,LBM01C10,LBM01C10,Y
BGI_LB1,LBM01C12,LBM01C12,Y
BGI_LB1,LBM01D01,LBM01D01,Y
BGI_LB1,LBM01D03,LBM01D03,Y
BGI_LB1,LBM01D05,LBM01D05,Y
BGI_LB1,LBM01D06,LBM01D06,Y
BGI_LB1,LBM01D09,LBM01D09,Y
BGI_LB1,LBM01D10,LBM01D10,Y
BGI_LB1,LBM01D11,LBM01D11,Y
BGI_LB1,LBM01D12,LBM01D12,Y
BGI_LB1,LBM01E01,LBM01E01,Y
BGI_LB1,LBM01E02,LBM01E02,Y
BGI_LB1,LBM01E03,LBM01E03,Y
BGI_LB1,LBM01E04,LBM01E04,Y
BGI_LB1,LBM01E06,LBM01E06,Y
BGI_LB1,LBM01E08,LBM01E08,Y
BGI_LB1,LBM01E09,LBM01E09,Y
BGI_LB1,LBM01E12,LBM01E12,Y
BGI_LB1,LBM01F01,LBM01F01,Y
BGI_LB1,LBM01F02,LBM01F02,Y
BGI_LB1,LBM01F03,LBM01F03,Y
BGI_LB1,LBM01F05,LBM01F05,Y
BGI_LB1,LBM01F06,LBM01F06,Y
BGI_LB1,LBM01F07,LBM01F07,Y
BGI_LB1,LBM01F09,LBM01F09,Y
BGI_LB1,LBM01F10,LBM01F10,Y
BGI_LB1,LBM01F12,LBM01F12,Y
BGI_LB1,LBM01G01,LBM01G01,Y
BGI_LB1,LBM01G02,LBM01G02,Y
BGI_LB1,LBM01G03,LBM01G03,Y
BGI_LB1,LBM01G05,LBM01G05,Y
BGI_LB1,LBM01G06,LBM01G06,Y
BGI_LB1,LBM01G07,LBM01G07,Y
BGI_LB1,LBM01G08,LBM01G08,Y
BGI_LB1,LBM01G09,LBM01G09,Y
BGI_LB1,LBM01G11,LBM01G11,Y
BGI_LB1,LBM01H05,LBM01H05,Y
BGI_LB1,LBM01H06,LBM01H06,Y
BGI_LB1,LBM01H07,LBM01H07,Y
BGI_LB1,LBM01H08,LBM01H08,Y
BGI_LB1,LBM01H09,LBM01H09,Y
BGI_LB1,LBM01H10,LBM01H10,Y
BGI_LB1,LBM01H11,LBM01H11,Y
BGI_LB1,LBM01H12,LBM01H12,Y
BGI_LB1,LBM02A01,LBM02A01,Y
BGI_LB1,LBM02A03,LBM02A03,Y
BGI_LB1,LBM02A04,LBM02A04,Y
BGI_LB1,LBM02A08,LBM02A08,Y
BGI_LB1,LBM02A10,LBM02A10,Y
BGI_LB1,LBM02B01,LBM02B01,Y
BGI_LB1,LBM02B02,LBM02B02,Y
BGI_LB1,LBM02B03,LBM02B03,Y
BGI_LB1,LBM02B04,LBM02B04,Y
BGI_LB1,LBM02B05,LBM02B05,Y
BGI_LB1,LBM02B06,LBM02B06,Y
